Connecting to database specified by database.yml
  [1m[36mSiteSetting Load (0.3ms)[0m  [1mSELECT name, value, data_type FROM "site_settings" [0m
  [1m[35m (0.3ms)[0m  SELECT "schema_migrations"."version" FROM "schema_migrations" 
Migrating to CreateForumThreads (20120311163914)
  [1m[35m (0.3ms)[0m  ALTER TABLE "hot_topics" ADD COLUMN "random_multiplier" float
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "hot_topics" ADD COLUMN "days_ago_bias" float[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "hot_topics" ADD COLUMN "days_ago_multiplier" float
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "hot_topics" ADD COLUMN "hot_topic_type" integer[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20130402210723')
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
Migrating to CreateSiteContents (20130404143437)
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (1.4ms)[0m  [1mCREATE TABLE "site_contents" ("content_type" character varying(255) NOT NULL, "content" text NOT NULL, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (0.6ms)[0m  CREATE UNIQUE INDEX "index_site_contents_on_content_type" ON "site_contents" ("content_type")
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20130404143437')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to AddUserExtras (20130404232558)
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (5.0ms)[0m  ALTER TABLE "users" ADD COLUMN "likes_given" integer DEFAULT 0 NOT NULL
  [1m[36m (5.9ms)[0m  [1mALTER TABLE "users" ADD COLUMN "likes_received" integer DEFAULT 0 NOT NULL[0m
  [1m[35m (6.9ms)[0m  ALTER TABLE "users" ADD COLUMN "topic_reply_count" integer DEFAULT 0 NOT NULL
  [1m[36m (1.9ms)[0m  [1mUPDATE users u
SET
 likes_given = X.likes_given
FROM (
 SELECT
 a.user_id,
 COUNT(*) likes_given
 FROM user_actions a
 JOIN posts p ON p.id = a.target_post_id
 WHERE p.deleted_at IS NULL AND a.action_type = 1
 GROUP BY a.user_id
) as X
WHERE X.user_id = u.id
[0m
  [1m[35m (0.5ms)[0m  UPDATE users u
SET
 likes_received = Y.likes_received
FROM (
 SELECT
 a.user_id,
 COUNT(*) likes_received
 FROM user_actions a
 JOIN posts p ON p.id = a.target_post_id
 WHERE p.deleted_at IS NULL AND a.action_type = 2
 GROUP BY a.user_id
) as Y
WHERE Y.user_id = u.id

  [1m[36m (0.9ms)[0m  [1mUPDATE users u
SET
 topic_reply_count = Z.topic_reply_count
FROM (
 SELECT
 p.user_id,
 COUNT(DISTINCT topic_id) topic_reply_count
 FROM posts p
 JOIN topics t on t.id = p.topic_id
 WHERE t.user_id <> p.user_id AND
 p.deleted_at IS NULL AND t.deleted_at IS NULL
 GROUP BY p.user_id
) Z
WHERE
 Z.user_id = u.id
[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20130404232558')
  [1m[36m (1.5ms)[0m  [1mCOMMIT[0m
Migrating to CreateAdminLogs (20130411205132)
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36m (3.4ms)[0m  [1mCREATE TABLE "admin_logs" ("id" serial primary key, "action" integer NOT NULL, "admin_id" integer NOT NULL, "target_user_id" integer, "details" text, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20130411205132')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to CorrectCountsOnPosts (20130412015502)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "posts" RENAME COLUMN "custom_flag_count" TO "notify_moderators_count"[0m
  [1m[35m (5.2ms)[0m  ALTER TABLE "posts" ADD COLUMN "notify_user_count" integer DEFAULT 0 NOT NULL
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20130412015502')[0m
  [1m[35m (0.9ms)[0m  COMMIT
Migrating to CorrectCountsOnTopics (20130412020156)
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "topics" RENAME COLUMN "custom_flag_count" TO "notify_moderators_count"
  [1m[36m (5.0ms)[0m  [1mALTER TABLE "topics" ADD COLUMN "notify_user_count" integer DEFAULT 0 NOT NULL[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20130412020156')
  [1m[36m (0.7ms)[0m  [1mCOMMIT[0m
Migrating to CreateGroups (20130416004607)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (2.2ms)[0m  [1mCREATE TABLE "groups" ("id" serial primary key, "name" character varying(255) NOT NULL, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20130416004607')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to GroupUsers (20130416004933)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (1.9ms)[0m  [1mCREATE TABLE "group_users" ("id" serial primary key, "group_id" integer NOT NULL, "user_id" integer NOT NULL, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (0.7ms)[0m  CREATE UNIQUE INDEX "index_group_users_on_group_id_and_user_id" ON "group_users" ("group_id", "user_id")
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20130416004933')[0m
  [1m[35m (0.3ms)[0m  COMMIT
Migrating to AddSubtypeToTopics (20130416170855)
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "topics" ADD COLUMN "subtype" character varying(255)
  [1m[36m (0.5ms)[0m  [1mupdate topics set subtype = 'user_to_user' where archetype = 'private_message'[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20130416170855')
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
Migrating to IncreaseDataLengthOnNotifications (20130419195746)
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (1.2ms)[0m  [1mALTER TABLE notifications ALTER COLUMN data TYPE VARCHAR(1000)[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20130419195746')
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
Migrating to AddRelatedPostIdToPostActions (20130422050626)
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "post_actions" ADD COLUMN "related_post_id" integer[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20130422050626')
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
Migrating to AddSlugToTopics (20130424015746)
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "topics" ADD COLUMN "slug" character varying(255)[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20130424015746')
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
Migrating to AddUserIdToIncomingLinks (20130424055025)
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "incoming_links" ADD COLUMN "user_id" integer[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20130424055025')
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
Migrating to AllowNullsInIncomingLinks (20130426044914)
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "incoming_links" ALTER COLUMN "referer" TYPE character varying(1000)[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "incoming_links" ALTER "referer" DROP NOT NULL
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "incoming_links" ALTER COLUMN "domain" TYPE character varying(100)[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "incoming_links" ALTER "domain" DROP NOT NULL
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20130426044914')[0m
  [1m[35m (0.3ms)[0m  COMMIT
Migrating to AddIncomingIpCurrentUserIdToIncomingLinks (20130426052257)
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "incoming_links" ADD COLUMN "ip_address" inet
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "incoming_links" ADD COLUMN "current_user_id" int[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20130426052257')
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
Migrating to AddUnstarredAtToTopicUsers (20130428194335)
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "topic_users" ADD COLUMN "unstarred_at" timestamp[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20130428194335')
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
Migrating to AddSecurityToCategories (20130429000101)
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (3.5ms)[0m  [1mALTER TABLE "categories" ADD COLUMN "secure" boolean DEFAULT 'f' NOT NULL[0m
  [1m[35m (1.6ms)[0m  CREATE TABLE "category_groups" ("id" serial primary key, "category_id" integer NOT NULL, "group_id" integer NOT NULL, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) 
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20130429000101')[0m
  [1m[35m (0.7ms)[0m  COMMIT
Migrating to AddTopicAllowedGroups (20130430052751)
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35m (2.3ms)[0m  CREATE TABLE "topic_allowed_groups" ("id" serial primary key, "group_id" integer NOT NULL, "integer" integer NOT NULL, "topic_id" integer NOT NULL) 
  [1m[36m (0.7ms)[0m  [1mCREATE UNIQUE INDEX "index_topic_allowed_groups_on_group_id_and_topic_id" ON "topic_allowed_groups" ("group_id", "topic_id")[0m
  [1m[35m (0.8ms)[0m  CREATE UNIQUE INDEX "index_topic_allowed_groups_on_topic_id_and_group_id" ON "topic_allowed_groups" ("topic_id", "group_id")
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20130430052751')[0m
  [1m[35m (0.3ms)[0m  COMMIT
Migrating to FixTopicAllowedGroups (20130501105651)
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "topic_allowed_groups" DROP "integer"
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20130501105651')[0m
  [1m[35m (0.3ms)[0m  COMMIT
Migrating to AddAutomaticToGroups (20130506020935)
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (1.5ms)[0m  ALTER TABLE "groups" ADD COLUMN "automatic" boolean DEFAULT 'f' NOT NULL
  [1m[36m (0.2ms)[0m  [1m ALTER SEQUENCE groups_id_seq START WITH 100
[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20130506020935')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to AddAutoCloseAtToTopics (20130506185042)
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "topics" ADD COLUMN "auto_close_at" timestamp[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "topics" ADD COLUMN "auto_close_user_id" integer
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20130506185042')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to AddUserCountToGroups (20130508040235)
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (1.4ms)[0m  ALTER TABLE "groups" ADD COLUMN "user_count" integer DEFAULT 0 NOT NULL
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20130508040235')[0m
  [1m[35m (0.6ms)[0m  COMMIT
Migrating to UpdateSequenceForGroups (20130509040248)
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m   SELECT setval('groups_id_seq', 40)

  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20130509040248')[0m
  [1m[35m (0.3ms)[0m  COMMIT
Migrating to AddUniqueNameToGroups (20130509041351)
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.7ms)[0m  CREATE UNIQUE INDEX "index_groups_on_name" ON "groups" ("name")
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20130509041351')[0m
  [1m[35m (0.3ms)[0m  COMMIT
Migrating to AddAutoCloseDaysToCategories (20130515193551)
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "categories" ADD COLUMN "auto_close_days" float
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20130515193551')[0m
  [1m[35m (0.2ms)[0m  COMMIT
Migrating to CreateCasUserInfos (20130521210140)
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (3.1ms)[0m  CREATE TABLE "cas_user_infos" ("id" serial primary key, "user_id" integer NOT NULL, "cas_user_id" character varying(255) NOT NULL, "username" character varying(255) NOT NULL, "first_name" character varying(255), "last_name" character varying(255), "email" character varying(255), "gender" character varying(255), "name" character varying(255), "link" character varying(255), "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) 
  [1m[36m (0.6ms)[0m  [1mCREATE UNIQUE INDEX "index_cas_user_infos_on_user_id" ON "cas_user_infos" ("user_id")[0m
  [1m[35m (0.5ms)[0m  CREATE UNIQUE INDEX "index_cas_user_infos_on_cas_user_id" ON "cas_user_infos" ("cas_user_id")
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20130521210140')[0m
  [1m[35m (0.3ms)[0m  COMMIT
Migrating to RenameSearchTables (20130522193615)
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "users_search" RENAME TO "user_search_data"
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "user_search_data" RENAME COLUMN "id" TO "user_id"[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "categories_search" RENAME TO "category_search_data"
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "category_search_data" RENAME COLUMN "id" TO "category_id"[0m
  [1m[35m (0.5ms)[0m  ALTER TABLE "posts_search" RENAME TO "post_search_data"
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "post_search_data" RENAME COLUMN "id" TO "post_id"[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20130522193615')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to AddLikeScoreToPosts (20130527152648)
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (4.5ms)[0m  [1mALTER TABLE "posts" ADD COLUMN "like_score" integer DEFAULT 0 NOT NULL[0m
  [1m[35m (1.4ms)[0m  UPDATE posts p
 set like_score = x.like_score
 FROM (SELECT pa.post_id,
 SUM(CASE
 WHEN u.admin OR u.moderator THEN 3
 ELSE 1
 END) AS like_score
 FROM post_actions AS pa
 INNER JOIN users AS u ON u.id = pa.user_id
 GROUP BY pa.post_id) AS x
 WHERE x.post_id = p.id
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20130527152648')[0m
  [1m[35m (1.0ms)[0m  COMMIT
Migrating to AddRankToCategoryFeaturedTopics (20130528174147)
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35m (2.1ms)[0m  ALTER TABLE "category_featured_topics" ADD COLUMN "rank" integer DEFAULT 0 NOT NULL
  [1m[36m (0.9ms)[0m  [1mCREATE INDEX "index_category_featured_topics_on_category_id_and_rank" ON "category_featured_topics" ("category_id", "rank")[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20130528174147')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to AddStaffTookActionToPostActions (20130531210816)
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (3.0ms)[0m  [1mALTER TABLE "post_actions" ADD COLUMN "staff_took_action" boolean DEFAULT 'f' NOT NULL[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20130531210816')
  [1m[36m (0.7ms)[0m  [1mCOMMIT[0m
Migrating to AddBlockedToUsers (20130603192412)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (6.3ms)[0m  [1mALTER TABLE "users" ADD COLUMN "blocked" boolean DEFAULT 'f'[0m
  [1m[35m (0.3ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20130603192412')
  [1m[36m (1.1ms)[0m  [1mCOMMIT[0m
Migrating to AddAutoCloseStartedAtToTopics (20130606190601)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.5ms)[0m  [1mALTER TABLE "topics" ADD COLUMN "auto_close_started_at" timestamp[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20130606190601')
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
Migrating to AddReplyKeyToEmailLogs (20130610201033)
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "email_logs" ADD COLUMN "reply_key" character varying(32)[0m
  [1m[35m (0.6ms)[0m  CREATE INDEX "index_email_logs_on_reply_key" ON "email_logs" ("reply_key")
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20130610201033')[0m
  [1m[35m (0.3ms)[0m  COMMIT
Migrating to CreatePostUploadJoinTable (20130612200846)
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.8ms)[0m  CREATE TABLE "posts_uploads" ("post_id" integer, "upload_id" integer) 
  [1m[36m (0.8ms)[0m  [1mCREATE INDEX "index_posts_uploads_on_post_id" ON "posts_uploads" ("post_id")[0m
  [1m[35m (0.8ms)[0m  CREATE INDEX "index_posts_uploads_on_upload_id" ON "posts_uploads" ("upload_id")
  [1m[36m (0.6ms)[0m  [1mCREATE UNIQUE INDEX "index_posts_uploads_on_post_id_and_upload_id" ON "posts_uploads" ("post_id", "upload_id")[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20130612200846')
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
Migrating to DropPostsUploads (20130613211700)
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.5ms)[0m  [1mDROP TABLE "posts_uploads"[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20130613211700')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to CreatePostUploads (20130613212230)
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (2.0ms)[0m  [1mCREATE TABLE "post_uploads" ("id" serial primary key, "post_id" integer NOT NULL, "upload_id" integer NOT NULL) [0m
  [1m[35m (0.7ms)[0m  create unique index idx_unique_post_uploads on post_uploads(post_id, upload_id)
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20130613212230')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to RemoveTopicIdFromUploads (20130615073305)
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "uploads" DROP "topic_id"
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20130615073305')[0m
  [1m[35m (0.3ms)[0m  COMMIT
Migrating to AddShaToUploads (20130615075557)
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "uploads" ADD COLUMN "sha" character varying(255)
  [1m[36m (0.8ms)[0m  [1mCREATE UNIQUE INDEX "index_uploads_on_sha" ON "uploads" ("sha")[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20130615075557')
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
Migrating to CreateOptimizedImages (20130616082327)
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (2.6ms)[0m  [1mCREATE TABLE "optimized_images" ("id" serial primary key, "sha" character varying(255) NOT NULL, "ext" character varying(255) NOT NULL, "width" integer NOT NULL, "height" integer NOT NULL, "upload_id" integer NOT NULL) [0m
  [1m[35m (0.6ms)[0m  CREATE INDEX "index_optimized_images_on_upload_id" ON "optimized_images" ("upload_id")
  [1m[36m (0.6ms)[0m  [1mCREATE UNIQUE INDEX "index_optimized_images_on_upload_id_and_width_and_height" ON "optimized_images" ("upload_id", "width", "height")[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20130616082327')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to RenameShaAndExtColumns (20130617014127)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "optimized_images" RENAME COLUMN "sha" TO "sha1"[0m
  [1m[35m (2.3ms)[0m  ALTER TABLE "optimized_images" ALTER COLUMN "sha1" TYPE character varying(40)
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "optimized_images" RENAME COLUMN "ext" TO "extension"[0m
  [1m[35m (1.5ms)[0m  ALTER TABLE "optimized_images" ALTER COLUMN "extension" TYPE character varying(10)
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20130617014127')[0m
  [1m[35m (0.7ms)[0m  COMMIT
  [1m[36m (1.0ms)[0m  [1mSELECT version FROM schema_migrations ORDER BY version[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mPostActionType Load (0.5ms)[0m  [1mSELECT "post_action_types".* FROM "post_action_types" WHERE "post_action_types"."id" = 1 LIMIT 1[0m
  [1m[35m (0.4ms)[0m  SELECT pg_catalog.setval('post_action_types_id_seq',(SELECT MAX("id") FROM "post_action_types") + 1);
  [1m[36mPostActionType Load (0.2ms)[0m  [1mSELECT "post_action_types".* FROM "post_action_types" WHERE "post_action_types"."id" = 2 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SELECT pg_catalog.setval('post_action_types_id_seq',(SELECT MAX("id") FROM "post_action_types") + 1);
  [1m[36mPostActionType Load (0.2ms)[0m  [1mSELECT "post_action_types".* FROM "post_action_types" WHERE "post_action_types"."id" = 3 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SELECT pg_catalog.setval('post_action_types_id_seq',(SELECT MAX("id") FROM "post_action_types") + 1);
  [1m[36mPostActionType Load (0.2ms)[0m  [1mSELECT "post_action_types".* FROM "post_action_types" WHERE "post_action_types"."id" = 4 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SELECT pg_catalog.setval('post_action_types_id_seq',(SELECT MAX("id") FROM "post_action_types") + 1);
  [1m[36mPostActionType Load (0.2ms)[0m  [1mSELECT "post_action_types".* FROM "post_action_types" WHERE "post_action_types"."id" = 5 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SELECT pg_catalog.setval('post_action_types_id_seq',(SELECT MAX("id") FROM "post_action_types") + 1);
  [1m[36mPostActionType Load (0.2ms)[0m  [1mSELECT "post_action_types".* FROM "post_action_types" WHERE "post_action_types"."id" = 8 LIMIT 1[0m
  [1m[35mSQL (4.4ms)[0m  INSERT INTO "post_action_types" ("created_at", "icon", "id", "is_flag", "name_key", "position", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["created_at", Mon, 17 Jun 2013 11:38:18 EDT -04:00], ["icon", nil], ["id", 8], ["is_flag", true], ["name_key", "spam"], ["position", 6], ["updated_at", Mon, 17 Jun 2013 11:38:18 EDT -04:00]]
  [1m[36m (0.3ms)[0m  [1mSELECT pg_catalog.setval('post_action_types_id_seq',(SELECT MAX("id") FROM "post_action_types") + 1);[0m
  [1m[35mPostActionType Load (0.3ms)[0m  SELECT "post_action_types".* FROM "post_action_types" WHERE "post_action_types"."id" = 6 LIMIT 1
  [1m[36m (0.3ms)[0m  [1mUPDATE "post_action_types" SET "name_key" = 'notify_user', "updated_at" = '2013-06-17 15:38:18.439585' WHERE "post_action_types"."id" = 6[0m
  [1m[35m (0.2ms)[0m  SELECT pg_catalog.setval('post_action_types_id_seq',(SELECT MAX("id") FROM "post_action_types") + 1);
  [1m[36mPostActionType Load (0.2ms)[0m  [1mSELECT "post_action_types".* FROM "post_action_types" WHERE "post_action_types"."id" = 7 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  UPDATE "post_action_types" SET "name_key" = 'notify_moderators', "position" = 8, "updated_at" = '2013-06-17 15:38:18.442230' WHERE "post_action_types"."id" = 7
  [1m[36m (0.2ms)[0m  [1mSELECT pg_catalog.setval('post_action_types_id_seq',(SELECT MAX("id") FROM "post_action_types") + 1);[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
Connecting to database specified by database.yml
  [1m[36mSiteSetting Load (0.4ms)[0m  [1mSELECT name, value, data_type FROM "site_settings" [0m
  [1m[35m (0.3ms)[0m  SELECT "schema_migrations"."version" FROM "schema_migrations" 
  [1m[36m (1.0ms)[0m  [1mSELECT version FROM schema_migrations ORDER BY version[0m
  [1m[35m (108.6ms)[0m  DROP DATABASE IF EXISTS "discourse_test"
  [1m[36m (224.6ms)[0m  [1mCREATE DATABASE "discourse_test" ENCODING = 'utf8'[0m
Connecting to database specified by database.yml
  [1m[36mSiteSetting Load (0.4ms)[0m  [1mSELECT name, value, data_type FROM "site_settings" [0m


Started GET "/t/congratulations-on-getting-vagrant-up/53/2" for 127.0.0.1 at 2013-06-17 08:39:00 -0700
Processing by TopicsController#show as HTML
  Parameters: {"slug"=>"congratulations-on-getting-vagrant-up", "topic_id"=>"53", "post_number"=>"2"}
  [1m[35mCategory Load (1.8ms)[0m  SELECT "categories".* FROM "categories" WHERE (NOT categories.secure) ORDER BY topic_count desc
  [1m[36mTopic Load (3.5ms)[0m  [1mSELECT id, title, slug FROM "topics" WHERE "topics"."id" IN (2) AND ("topics"."deleted_at" IS NULL)[0m
  [1m[35mSQL (2.1ms)[0m  UPDATE "topics" SET "slug" = 'meta-category-definition' WHERE "topics"."id" = 2 AND ("topics"."deleted_at" IS NULL)
  [1m[36mPostActionType Load (1.2ms)[0m  [1mSELECT "post_action_types".* FROM "post_action_types" ORDER BY position asc[0m
  [1m[35mTopic Load (1.4ms)[0m  SELECT "topics".* FROM "topics" WHERE "topics"."id" = 53 AND ("topics"."deleted_at" IS NULL) LIMIT 1
  [1m[36mTopic Load (2.5ms)[0m  [1mSELECT "topics".* FROM "topics" WHERE "topics"."visible" = 't' AND ("topics"."deleted_at" IS NULL) AND (topics.archetype <> 'private_message') AND (category_id IS NULL OR category_id IN (
 SELECT c.id FROM categories c
 WHERE NOT c.secure)) ORDER BY views desc[0m
